Unnamed: 0,Title,Link,Published,Sentiment
0,Streaming is getting more expensive for consumers. Here's why,https://www.cnbc.com/2024/08/16/streaming-getting-more-expensive-for-consumers.html,"Fri, 16 Aug 2024 15:27:22 GMT",neutral
1,Amazon’s troubled drone delivery program faces latest challenge in Texas: Annoyed residents,https://www.cnbc.com/2024/08/16/amazons-drone-expansion-plans-spur-pushback-from-texas-residents.html,"Fri, 16 Aug 2024 15:27:22 GMT",negative
2,"Harris economic plan features new tax cuts, housing incentives and price caps",https://www.cnbc.com/2024/08/16/kamala-harris-economic-policy.html,"Fri, 16 Aug 2024 15:27:22 GMT",neutral
3,Stocks rise as market comeback lifts S&P 500 to best week of 2024: Live updates,https://www.cnbc.com/2024/08/15/stock-futures-are-little-changed-as-wall-street-heads-for-a-winning-week.html,"Fri, 16 Aug 2024 15:27:22 GMT",positive
4,Disney's 'Deadpool & Wolverine' becomes the highest-grossing R-rated film of all time,https://www.cnbc.com/2024/08/16/deadpool-wolverine-is-the-highest-grossing-r-rated-film-of-all-time.html,"Fri, 16 Aug 2024 15:27:22 GMT",positive
5,Brian Niccol's fix for Starbucks' China cafes could set the tone for where shares head next,https://www.cnbc.com/2024/08/16/brian-niccols-fix-for-starbucks-china-cafes-could-set-tone-for-shares.html,"Fri, 16 Aug 2024 15:27:22 GMT",neutral
6,"Stocks making the biggest moves midday: Rocket Lab, Bavarian Nordic, H&R Block and more",https://www.cnbc.com/2024/08/16/stocks-making-the-biggest-moves-midday-rklb-bvnry-hrb-and-more.html,"Fri, 16 Aug 2024 15:27:22 GMT",neutral
7,Bayer shares soar 11% after key U.S. legal win against Roundup cancer claims,https://www.cnbc.com/2024/08/16/bayer-shares-soar-after-us-legal-win-against-roundup-cancer-claims.html,"Fri, 16 Aug 2024 15:27:22 GMT",neutral
8,U.S. crude oil falls more than 2% as Qatar prime minister urges Iran to hold off on Israel attack,https://www.cnbc.com/2024/08/16/crude-oil-prices-today.html,"Fri, 16 Aug 2024 15:27:22 GMT",negative
9,"Trump owns more than $1 million in crypto and made $300K on branded Bibles, financial disclosure shows",https://www.cnbc.com/2024/08/16/trump-owns-more-than-1-million-in-crypto-and-made-300k-on-branded-bibles-financial-disclosure-shows-.html,"Fri, 16 Aug 2024 15:27:22 GMT",neutral
